jaanaa,jaate|jaave;nge|ga))e|jaataa|gaye|jaave|ga))ii|jaanaa|jaa))iye|jaane|ga))ii;n|jaa))e;n|jaatii|jaa))egii|jaa))e;nge|gayaa|jaa))egaa|jaa))e|jaa))uu;n|jaave;n
jaano,jaano
jaarii,jaarii
jaaved,jaaved
jaavidaan,jaavidaa;n
jaavidaanii,jaavidaanii-e
jab,jab
jabiin,jabii;n|jabiin-e
jafaa,jafaa|jafaa))e;n
jagah,jagah
jahaan,jahaan|jahaan-e|jahaa;n
jahaan-taab,jahaa;n-taab
jaise,jaise
jalaanaa,jalaane
jallaad,jallaad
jalnaa,jalii|jaltii|jalaa|jal|jale|jalte|jaltaa
jalvah,jalvah-e|jalvah'haa-e|jalvah|jalve
jalvah-farmaa))ii,jalvah-farmaa))ii
jalvah-gaah,jalvah-gaah
jalvah-gar,jalvah-gar
jalvah-garii,jalvah-garii
jalvah-numaa,jalvah-numaa
jalvah-rezii,jalvah-rezii-e
jalvah-zaar,jalvah-zaar-e
jalvat,;xalvat-o-jalvat
jam,jam|fariiduun-o-jam-o-kai;xusrav-o-daaraab-o-bahman
jam((,jam((-o-;xarj|jam((-o-;xarj-e
jam((-o-;xarj,jam((-o-;xarj|jam((-o-;xarj-e
jam((a,jam((a
jam((iyyat,jam((iyyat-e
jamaal,jamaal|jamaal-e
jamshed,jamshed
janaab,janaab
janaazah,janaaze|janaazah
jangal,jangal
jannat,jannat-e|jannat
jaraa;hat,jaraa;hat|jaraa;hat-e
jastah,jastah
jauhar,jauhar-e|jauhar
jaulaan,jaulaa;n|jaulaan-e
jaur,jaur
javaab,savaal-o-javaab|javaab
javaahir,javaahir|javaahir-e
javaan,javaa;n
javaan-marg,javaa;n-marg
javaanii,javaanii
javvaalah,javvaalah
jazaa,jazaa
jeb,jeb|jeb-o-daaman|jeb-e
jeb-o-daaman,jeb-o-daaman
jhaa;rnaa,jhaa;rii
jhaga;rnaa,jhaga;rte
jhuknaa,jhukaa|jhukne
jhuu;t,jhuu;t
jigar,dil-o-jigar|jigar-e|jigar
jigar-;xaraash,jigar-;xaraash
jigar-daarii,jigar-daarii
jigar-tishnah,jigar-tishnah-e
jihat,jihat
jii,jii
jiinaa,jiite|jiitaa|jiye|jiine
jin,jin
jinnat,jinnat
jins,jins-e
jis,jis
jise,jise
jism,jism
jitnaa,jitnaa|jitne
jitnii,jitnii
jo,jo
jor,sitam-o-jor-e
josh,josh|josh-e|josh-o-;xarosh
josh-o-;xarosh,josh-o-;xarosh
joshish,joshish-e
judaa,judaa
judaa))ii,judaa))ii
junbish,junbish|junbish-e
junuun,junuu;n|junuun-e
junuun-((alaamat,junuu;n-((alaamat
junuun-jaulaan,junuu;n-jaulaa;n
jur))at,jur))at-e|fu.zuul-o-jur))at-e
jur))at-aazmaa,jur))at-aazmaa
jurm,jurm
just-juu,just-juu
justajuu,justajuu
juu,juu-e
juu))ibaar,juu))ibaar-e
juuyaa,juuyaa-e|juuyaa
juz,juz
juzv,juzv-e|juzv
ka((bah,ka((bah|ka((be
ka))ii,ka))ii
ka;raa,ka;rii
ka;srat,ka;srat-e
ka;srat-aaraa))ii,ka;srat-aaraa))ii-e
ka;tnaa,ka;tne|ka;t|ka;ttii|ka;te
kaa,kaa|ke
kaa))ii,kaa))ii
kaa))inaat,kaa))inaat
kaa;ga.z,kaa;ga.z
kaa;ga;z,kaa;ga;z-e|kaa;ga;z
kaa;ga;zii,kaa;ga;zii
kaa;n;taa,kaa;n;to;n
kaa;tnaa,kaa;te
kaaf,kaaf-e
kaafii,kaafii
kaafir,kaafar|kaafir
kaakul,kaakul-e|kaakul
kaalbud,kaalbud-e
kaam,kaam|kaam-e|kaam-o-dahan
kaam-o-dahan,kaam-o-dahan
kaamil,naaqi.s-o-kaamil
kaamyaab,kaamyaab
kaan,kaan|kaa;n
kaar,kaar-o-baar|kaar|kaar-o-baar-e
kaar-farmaa,kaar-farmaa
kaar-gaah,kaar-gaah-e
kaar-gar,kaar-gar
kaar-o-baar,kaar-o-baar|kaar-o-baar-e
kaarii,kaarii
kaasah,kaasah-e|kaasah
kaash,kaash-ke|kaash
kaashaanah,kaashaane
kaav-kaav,kaav-kaav-e
kaavish,kaavish-e|kaavish'haa-e|kaavish
kab,kab
kabaab,kabaab-e
kabhii,kabhii
kaf,baa;g-baan-o-kaf-e|kaf-e
kafan,kafan|te;g-o-kafan
kafiil,kafiil-e
kah,kah
kahaa;n,kahaa;n
kahaanii,kahaanii
kahaar,kahaaro;n
kahii;n,kahii;n
kahnaa,kahne|kahye|kahte|kahe;nge|kahtii|kahve|kahve;n|kahe;n|kahnaa|kahaa|kahtaa|kahuu;n|kahe|kahiye
kaho,kaho
kahyo,kahyo
kai;xusrav,fariiduun-o-jam-o-kai;xusrav-o-daaraab-o-bahman
kaifiiyat,kaifiiyat-e
kaifiyyat,kaifiyyat-e
kaimuus,kaimuus
kaisaa,kaise|kaisii|kaisaa
kal,kal
kalaam,kalaam
kalejaa,kalejaa
kaliisaa,kaliisaa
kam,kam-tar|kam
kam-aazaar,kam-aazaar
kam;xvaab,kam;xvaab
kamaal,kamaal-e|kamaal
kamaan,kamaan|kamaa;n
kamand,kamand-e
kamar,kamar
kamiin,kamiin-e|kamii;n
kan((aan,kan((aa;n
kandhaa,kandhaa
kap;rah,kap;re
karam,karam
kardah,kardah
karishmah,karishmah
karnaa,kiyaa|karuu;n|kartii|karte|karne|karuu;ngaa|kiije|kiye|kare;n|kare;nge|kar|kartaa|kare|karnaa|kiijiye
karo,karo
karo;r,karo;ro;n
karoge,karoge
kasb,kasb-e
kashaakash,kashaakash|kashaakash'haa-e|kashaakash-e
kashash,kashash-e
kashmakash,kashmakash-e|kashmakash
kasnaa,kas
kau;sar,kau;sar
kaukabah,kaukabah-e
kaun,kaun
kaun-saa,kaun-se
kavaakib-sipah,kavaakib-sipah-o-mihr-((alam
kavaakib-sipah-o-mihr-((alam,kavaakib-sipah-o-mihr-((alam
kesh,kesh
kha;raa,kha;re
kha;taknaa,kha;tke|kha;tkaa
khaa))iyo,khaa))iyo
khaanaa,khaa))iye|khaa))e;n|khaate|khaane|khaa|khaave;nge|khaa))e|khaayaa|khaa))ii|khaa))uu;n|khaanaa
khai;nchnaa,khai;nchtaa|khai;nche
khapaanaa,khapaataa
kharaa,khare
khe;nchnaa,khe;nche|khe;nch|khe;nchuu;n|khe;nchuu;ngaa|khe;nchiye|khe;nchaa|khe;nchtaa|khe;nchii
khe;ncho,khe;ncho
khel,khel
khet,khet
khi;nchnaa,khi;nchtaa|khi;nch
khilnaa,khilne|khil
kho,kho
kho))e,kho))e
khod,khod
khodnaa,khodne|khode;n
kholnaa,kholnaa|khol|kholte
khonaa,khoyaa
khujaanaa,khujaataa
khulnaa,khul|khule|khulaa|khulne|khulnaa|khulegaa|khulii|khultaa
kidhar,kidhar
kih,kih
kii,kii
kinaar,kinaar-e
kinaarah,kinaare|kinaarah
kirishmah,kirishmah
kis,kis
kise,kise
kisht,kisht-e|kisht
kishtii,kishtii-e
kishvar,kishvar-e
kisii,kisii
kisliye,kisliye
kisuu,kisuu
kisvat,kisvat-e
kitnaa,kitnaa|kitne
ko,ko
ko))ii,ko))ii
ko;nd,ko;nd
koh,koh|koh-e
kohkan,kohkan|qais-o-kohkan
korii,korii-e
kos,koso;n
koshish,koshish
kotaahii,kotaahii-e
kuchh,kuchh
kufr,kufr
kuhan,kuhan
kujaa,kujaa
kul,kul
kulah,kulah
kulfat,kulfat-e
kungur,kungur-e
kunisht,kunisht
kunj,kunj-e
kurednaa,kuredte
kushaad,kushaad-e|kushaad-o-bast-e
kushaad-o-bast,kushaad-o-bast-e
kushaadah,kushaadah
kushaayish,kushaayish
kushtah,kushtah-e|kushtah
kushuudah,kushuudah
kuu,kuu-e
kuuchah,kuuchah-e|kuuche
kuudakii,kuudakii
kuuzah,shiishah-o-qada;h-o-kuuzah-o-sabuu
kyaa,kyaa
kyuu;n,kyuu;n
kyuu;nkar,kyuu;nkar
kyuu;nkih,kyuu;nkih
la((l,la((l-o-guhar|la((l-o-zumurrud-o-zar-o-gauhar|la((l-e
la((l-o-guhar,la((l-o-guhar
la((l-o-zumurrud-o-zar-o-gauhar,la((l-o-zumurrud-o-zar-o-gauhar
la))iim,la))iim
la:taafat,la:taafat
la:tmah,la:tmah-e
la;h:zah,la;h:zah
la;raa))ii,la;raa))ii
la;rakpan,la;rakpan
la;rkaa,la;rko;n
la;rnaa,la;rte|la;riye|la;r|la;rtaa
la;xt,la;xt-e
la;xt-la;xt,la;xt-la;xt
la;z;zat,la;z;zat'haa-e|la;z;zat|la;z;zat-e
la;z;zat-yaab,la;z;zat-yaab
laa))iq,laa))iq-e
laa;gar,laa;gar
laaf,laaf-e
laag,laag
laakh,laakho;n|laakh
laal,laal
laalah,laale|laalah-o-gul|gul-o-laalah|laalah-o-gul-o-nasrii;n|laalah
laalah-kaarii,laalah-kaarii
laalah-o-gul,laalah-o-gul
laalah-o-gul-o-nasriin,laalah-o-gul-o-nasrii;n
laalah-zaar,laalah-zaar
laam,laam
laanaa,laanaa|laa))e|laatii|laa))uu;n|laa|laa))ii|laataa|laate
laash,laash-e
laavnaa,laave;nge|laave|laavegii
laazim,laazim
lab,labo;n|lab-o-dandaa;n|lab-e|lab|giryah-o-lab
lab-o-dandaa;n,lab-o-dandaa;n
lab-tishnah,lab-tishnah-e
laf:z,laf:z
lagaa))o,lagaa))o
lagaanaa,lagaa))e|lagaayaa|lagaa
lagaava;t,lagaava;t
lagaavnaa,lagaave
lagan,lagan
lagnaa,lagtii|lage|lagne|lag|lagii
lahnaa,lahnaa
lahuu,lahuu
lai,lai
lail;aa,lail;aa
lakad-kob,lakad-kob-e
lakhna))uu,lakhna))uu
lakiir,lakiire;n
laraznaa,laraztaa|larze
laraznnaa,larazne
lashkar,lashkar
lat,lat
lau;h,lau;h-e
lekin,lekin
lenaa,le;n|le|lete|lene|letaa|lii|luu;n|liyaa|le;nge|leve
libaas,libaas-e|libaas
liijo,liijo
likhnaa,likhe;nge|likhe|likhaa|likkhaa|likh|likhte|likhtaa|likhiye|likhuu;n
likhvaanaa,likhvaa))e
lipa;tnaa,lipa;tnaa|lip;taa
liyaalii,liyaalii
liye,liye
lo,lo
log,logo;n|log
lu:tf,lu:tf|lu:tf-e
lu;taanaa,lu;taataa
lu;ttnaa,lu;ttaa
ma((;zuur,ma((;zuur
ma((aa.sii,ma((aa.sii
ma((aanii,ma((aanii
ma((aash,ma((aash-e
ma((dan,ma((dan
ma((luum,ma((luum
ma((muure,ma((muure
ma((nii,ma((nii
ma((ri.z,ma((ri.z-e
ma((shuuq,ma((shuuq|ma((shuuq-e
ma((shuuq-farebii,ma((shuuq-farebii
ma((shuuqii,ma((shuuqii-o-be-;hau.salagii
ma((shuuqii-o-be-;hau.salagii,ma((shuuqii-o-be-;hau.salagii
ma((zuulii,ma((zuulii-e
ma-aal,ma-aal
ma.sla;hat,ma.sla;hat
ma.zaamiin,ma.zaamii;n
ma.zmuun,ma.zmuu;n
ma:tlab,ma:tlab-e|ma:tlab
ma:tlaq,ma:tlaq
ma:tluub,ma:tluub
ma;gfarat,ma;gfarat
ma;hfil,ma;hfile;n|ma;hfil
ma;hmil,ma;hmil
ma;hram,ma;hram
ma;hramii,ma;hramii-e
ma;hruum,ma;hruum-e|ma;hruum
ma;hruumii,ma;hruumii-e
ma;hshar,ma;hshar-e|ma;hshar
ma;hsharistaan,ma;hsharistaan-e
ma;hv,ma;hv|ma;hv-e
ma;zkuur,ma;zkuur
maa,maa
maa))idah,maa))idah-e
maa;ndagii,maa;ndagii
maa;ngnaa,maa;ng|maa;ngaa|maa;nge
maafaat,maafaat
maah,maah-e|mihr-o-maah|shab-o-roz-o-maah-o-saal|maah|;xvurshiid-o-maah
maah-ru;x,mah-ru;xo;n
maajraa,maajraa
maal,maal
maan,maan
maan'naa,maanuu;n|maanaa|maane
maana((,maana((|maana((-e
maanaa,maare
maanii,maanii
maanind,maanind-e|maanind
maarnaa,maariye|maar|maaraa
maatam,maatam|maatam-e
maatam-;xaanah,maatam-;xaanah
mabaadaa,mabaadaa
mad;h,mad;h|mad;h-e
madaar,madaar
madfan,madfan
madrasah,madrasah
magar,magar
magas,magas
mah,mah-e|mihr-o-mah|mah
mah-:tal((at,mah-:tal((ato;n
mahiinah,mahiine
mahjuur,mahjuur-e
mahshar,mahshar
mahtaab,mahtaab
mai,mai-o-na;gmah|mai|mai-o-angabii;n|mai-e|mai-o-saa;gar
mai-;xaanah,mai-;xaane|mai-;xaanah-e|mai-;xaanah
mai-kadah,mai-kadah-e|mai-kadah
mai-kash,mai-kash
mai-kashii,mai-kashii
mai-o-angabiin,mai-o-angabii;n
mai-o-na;gmah,mai-o-na;gmah
mai-o-saa;gar,mai-o-saa;gar
mai-parast,mai-parastaa;n
mai-parastii,mai-parastii
mai;n,mujhii|mujh|mujhe|mai;n
majaal,majaal-e
majbuur,majbuur
majbuurii,majbuurii-o-da((vaa-e
majbuurii-o-da((vaa,majbuurii-o-da((vaa-e
majlis,majlis
majlis-furoz,majlis-furoz-e
majmuu((ah,majmuu((ah-e
majnuun,majnuun-e|majnuu;n
majruu;h,majruu;h-e
makaan,makaa;n|makaan
makiin,makii;n
maktab,maktab|maktab-e
maktuub,maktuub
mala;x,mala;x
malaamat,malaamat
malak-ul-maut,malak-ul-maut
malnaa,malnaa
man((,man((-e
man.sab,man.sab-e
man.suur,man.suur
man:zar,man:zar
man:zuur,man:zuur
mansuub,mansuub
manzil,manzil
maq.sad,maq.sad|maq.sad-e
maq:ta((,maq:ta((-e
maqaam,maqaam-e|maqaam
maqbuul,maqbuul
maqdam,maqdam-e
maqduur,maqduur
maqtal,maqtal
mar;guub,mar;guub-e
mar;habaa,mar;habaa
mar;siyah,mar;siyah
mara.z,mara.z
mard,mard
mard-afgan,mard-afgan-e
mardaanah,mardaanah
mardumak,mardumak-e
marg,marg-e|marg
marham,marham
marhuun,marhuun-e
marii.z,marii.z-e
marjaan,marjaa;n
marnaa,mare|mar|marnaa|marne|martaa|marte
martabah,martabah
maryam,maryam
masaa))il,masaa))il-e
mash;guul,mash;guul-e
mashhad,mashhad-e
mashhuud,shuhuud-o-shaahid-o-mashhuud
mashhuur,mashhuur
mashq,mashq-e
masii;haa,masii;haa
masjid,masjid
masjuud,masjuud
mast,mast|mast-e
mastaanah,mastaanah
mastii,ravish-o-mastii-e|mastii
mat,mat
mataa((,mataa((-e
mauj,mauj-e|qa:trah-o-mauj-o-;hubaab|mauj
mauj-zan,mauj-zan
maujah,maujah-e
maujuud,maujuud
mauquuf,mauquuf
mausam,mausam|mausam-e
maut,maut
mazaa,mazaa
mazaar,mazaar
mazah,maze|mazah
mazduur,mazduur
mazduurii,((ishq-o-mazduurii-e
me;n,me;n
meraa,mire|mirii|merii|meraa|mere|miraa
mi.sr,mi.sr
mi;saal,mi;saal
mi;sl,mi;sl-e
mi;taanaa,mi;taataa
mi;tnaa,mi;ttaa|mi;taa|mi;t|mi;te|mi;tnaa
mihmaan,mihmaa;n
mihr,mihr|mihr-o-vafaa|mihr-o-maah|mihr-e|mihr-o-mah|.sub;h-o-mihr
mihr-((alam,kavaakib-sipah-o-mihr-((alam
mihr-aasaa,mihr-aasaa
mihr-baan,mihr-baa;n
mihr-giyaa,mihr-giyaa
mihr-o-maah,mihr-o-maah
mihr-o-mah,mihr-o-mah
mihr-o-vafaa,mihr-o-vafaa
mihr-vash,mihr-vash
mihrbaan,mihrbaa;n
mihrbaanii,mihrbaaniihaa-e
miinaa,miinaa|miinaa-e|saa;gar-o-miinaa
miinaa))ii,miinaa))ii
miir,miir
miirzaa,miirzaa
millat,millate;n|millat-o-mulk
millat-o-mulk,millat-o-mulk
milnaa,mile|mil|milii|mile;n|milegaa|milne|miltaa|milnaa|mile;nge|milaa|miltii
min-jumlah,min-jumlah-e
minnat,minnat|minnat-e
minnat-kash,minnat-kash-e
miqdaar,miqdaar-e
mizaaj,mizaaj
mizhah,mizhah-e|mizhah'haa-e|mizhah
mizhgaan,dil-o-mizhgaa;n|mizhgaa;n|mizhgaan-e
mizhgaanii,mizhgaanii
mor,mor
motii,motii
mu((aaf,mu((aaf
mu((aamalah,mu((aamalah
mu((aamilah,mu((aamilah
mu((ayyan,mu((ayyan
mu((iin,mu((iin-e
mu((taqid,mu((taqid-e
mu.saa;hib,mu.saa;hib
mu.savvarii,mu.savvarii
mu.savvir,mu.savvir
mu.siibat,mu.siibat|mu.siibat-e
mu.z:tarib,mu.z:tarib
mu.zma;hil,mu.zma;hil
mu.zmar,mu.zmar
mu:trib,mu:trib|mu:trib-e
mu;gannii,mu;gannii-e
mu;gtanam,mu;gtanam
mu;haabaa,mu;haabaa
mu;haal,mu;haal
mu;habbat,mu;habbat
mu;hii:t,mu;hii:t-e
mu;htaaj,mu;htaaj-e
mu;ndnaa,mu;nd
mu;nh,mu;nh
mu;xaalif,mu;xaalif
mu;xta.sar,mu;xta.sar
mubaarak,mubaarak
mubaddal,mubaddal
mubtalaa,mubtalaa-e
mudaam,mudaam
mudda((;aa,mudda((;aa
mudda((aa,mudda((aa-e|mudda((aa
mudda((aa-:talabii,mudda((aa-:talabii
mudda((ii,mudda((ii|mudda((ii-o-diidah
mudda((ii-o-diidah,mudda((ii-o-diidah
muddat,muddat
muflis,muflisaa;n
muft,muft-e|muft
muhr,muhr|muhr-e
mukaafaat,mukaafaat
mukarrar,mukarrar
mukaukab,mukaukab
mulaaqaat,mulaaqaat
mulk,millat-o-mulk
mun;ha.sir,mun;ha.sir
mun;harif,mun;harif
munaajaat,munaajaat
munfa((il,munfa((il
munkar,munkar-e
munkir,munkir
muqaabil,muqaabil-o-da((vaa-e|muqaabil
muqaabil-o-da((vaa,muqaabil-o-da((vaa-e
muqaddamah,muqaddamah
muqaddar,muqaddar
muqarrar,muqarrar
mur;g,mur;g-e|mur;g
muraad,muraad
murdah,murdah
murdan,murdan
musalmaan,musalmaa;n
musarrat,musarrat-e
mushaahadah,mushaahadah|mushaahadah-e
mushk-buu,mushk-buu
mushkiin,mushkii;n
mushkil,mushkil-e|mushkile;n|mushkil
mushkil-pasand,mushkil-pasand
musht,musht-e
mushtaaq,mushtaaq-e|mushtaaq
mushtamil,mushtamil
mutaqaabil,mutaqaabil
muu,muu|muu-e
muunis,muunis
muva;h;hid,muva;h;hid
muvaa;xa;zah,muvaa;xa;zah-e
muyassar,muyassar
muzhdah,muzhdah-e|muzhdah
na((l-bahaa,na((l-bahaa
na((sh,na((sh
na-shuniidan,na-shuniidan
na.sii;hat-niyosh,na.sii;hat-niyosh
na.siib,na.siibo;n|na.siib
na.siir,na.siir-e
na:z:zaaragii,na:z:zaaragii
na:z:zaarah,na:z:zaarah-e|na:z:zaare|na:z:zaarah|na:z:zaarah-o-;xayaal
na:z:zaarah-o-;xayaal,na:z:zaarah-o-;xayaal
na:zaarah,na:zaarah-e|na:zaarah
na:zaarah-soz,na:zaarah-soz
na:zar,na:zar'haa-e|na:zar
na:zar-gaah,na:zar-gaah-e
na;gmah,mai-o-na;gmah|na;gmah|na;gmah-e|na;gmah'haa-e
na;gmah-sanj,na;gmah-sanj
na;gmah-saraa,na;gmah-saraa
na;xchiir,na;xchiir
na;xshab,na;xshab
na;xvat,na;xvat
na;zr,na;zr|na;zr-e
naa-((aaqibat-andesh,naa-((aaqibat-andesh
naa-;haq,naa-;haq
naa-;xudaa,naa-;xudaa
naa-;xvush,naa-;xvush|;xvush-o-naa-;xvush
naa-chaar,naa-chaar
naa-daan,naa-daa;n
naa-guziir,((ishq-o-naa-guziir-e
naa-in.saaf,naa-in.saaf
naa-kaam,naa-kaam
naa-kaamii,naa-kaamii-e|naa-kaamii
naa-kardah,naa-kardah
naa-mihrbaan,naa-mihrbaan|naa-mihrbaa;n
naa-muraad,naa-muraad
naa-rasaa,naa-rasaa
naa-rasaa))ii,naa-rasaa))ii
naa-saaz,naa-saaz
naa-saaz-gaarii,naa-saaz-gaarii
naa-saazii,naa-saazii-e
naa-sazaa,naa-sazaa
naa-shiguftah,naa-shiguftah
naa-shinaas,naa-shinaas
naa-tamaamii,naa-tamaamii|naa-tamaamii-e
naa-tavaanii,naa-tavaanii-e|naa-tavaanii
naa-umiidii,naa-umiidii
naa-ummiidvaarii,naa-ummiidvaarii
naa-yaab,naa-yaab
naa-yaaft,naa-yaaft
naa.si;h,naa.si;h
naa.siyah-farsaa,naa.siyah-farsaa
naa.siyah-saa,naa.siyah-saa
naa;xun,naa;xun
naab,naab
naachaar,naachaar
naachnaa,naachte
naadaan,naadaa;n
naaf,naaf-e
naafah,naafah
naagahaan,naagahaa;n
naagahaanii,naagahaanii
naak,naak
naalah,naalah|naale|naalah-e|naalo;n|naalaa;n|naalah'haa-e
naalah-farsaa,naalah-farsaa
naalah-farsaa))ii,naalah-farsaa))ii
naam,naam|be-nang-o-naam|naam-e
naamah,naamah-e|naamah
naamah-bar,naamah-bar
naamuus,naamuus-e|naamuus
naaqi.s,naaqi.s-o-kaamil
naaqi.s-o-kaamil,naaqi.s-o-kaamil
naar,naar
naasi;x,naasi;x
naasuur,naasuur
naavuk,naavuk-e
naavuk-figan,naavuk-figan
naay,naay-o-nosh
naay-o-nosh,naay-o-nosh
naayaab,naayaab
naaz,((izz-o-naaz|naaz-e|naaz-o-;gamzah|naaz-o-adaa|naazaa;n|naaz
naaz-o-;gamzah,naaz-o-;gamzah
naaz-o-adaa,naaz-o-adaa
naazish,naazish-e
naazuk,naazuk
naazuk-badan,naazuk-badan
naazukii,naazukii
nab.z,nab.z-e
nabaatii,nabaatii
nabard,nabard-e|nabard
nabard-peshah,nabard-peshah
nadaamat,nadaamat
nadiim,nadiim|nadiim-e
nafas,nafas-e|nafas
nafas-parvar,nafas-parvar
nafii,nafii
nafrat,nafrat
nagiin,nagiin-e
nah,nah
nahii,nahii
nahii;n,nahii;n
nai,nai
nairang,nairang-e|nairang
naisitaan,naisitaa;n
najaf,najaf-o-:tauf-e
najaf-o-:tauf,najaf-o-:tauf-e
nak'hat,nak'hat-e
nakiir,nakiire;n
nam,nam-e
namak,namak
namak-daan,namak-daa;n
namak-paash,namak-paash-e
namruud,namruud
namuud,namuud
nang,nang-e
naqaab,naqaab|naqaab-e
naqd,naqd-e|naqd|nisyah-o-naqd-e
naqqaash,naqqaash-e
naqsh,naqsh-e|naqsh-o-nigaar-e|naqsh
naqsh-o-nigaar,naqsh-o-nigaar-e
naqshaa,naqshaa
naqshah,naqshah
nargis,nargis
nashaa:t,nashaa:t|nashaa:t-e
nashaa:t-aahang,nashaa:t-aahang
nasheb,nasheb-o-faraaz
nasheb-o-faraaz,nasheb-o-faraaz
nashshah,nashshah-e|nashshah|nashshe|nashshah'haa
nashtar,nashtar
nashv,nashv-o-numaa
nashv-o-numaa,nashv-o-numaa
nasiim,nasiim-e|nasiim
nasriin,laalah-o-gul-o-nasrii;n
nau,nau
nau-;xez,nau-;xez
nau-aamoz,nau-aamoz-e
nau-bahaar,nau-bahaar-e
nau;hah,nau;hah-e
nau;hah-;xvaan,nau;hah-;xvaa;n
nau;hah-gar,nau;hah-gar
naukar,naukar
naumed,naumed|naumiid
naumiidii,naumiidii|naumiidii-e
navaa,navaahaa-e|navaa-e
navaa-pardaaz,navaa-pardaaz
navaa-sanj,navaa-sanj-e
navaa-sanjaan,navaa-sanjaan-e
navaazish,navaazish'haa-e|navaazish
naved,naved-e
naviid,naviid
nayaa,na))e
nayastaan,nayastaa;n
nayyar,nayyar
naz((,naz((a|naz((
nazaakat,nazaakat
nazdiik,nazdiik
ne,ne
nek,nek
nekii,nekii
nesh,nesh
neshtar,neshtar
ni((mat,ni((mat
ni;saar,ni;saar
nigaah,nigaah-e|nigaahe;n|nigaah
nigaar,naqsh-o-nigaar-e|nigaar
nigah,nigah-e|nigah
nihaal,nihaal
nihaalii,nihaalii
nihaan,nihaa;n
nihaanii,nihaanii
nihang,nihang
nii;nd,nii;nd
niilii-faam,niilii-faam
niim-;gamzah,niim-;gamzah
niim-baaz,niim-baaz
niim-jaan,niim-jaa;n
niim-kash,niim-kash
niim-roz,niim-roz
niim-shabii,niim-shabii
niind,niind
niiruu,niiruu-e
nijaat,nijaat
nikaalnaa,nikaale|nikaalaa
nikalnaa,nikalnaa|nikalne|niklaa|nikaltii|nikle|nikalte
nikammaa,nikammaa
niko-naamii,niko-naamii-e
nikohish,nikohish
nisbat,nisbat
nishaa:t,nishaa:t-e
nishaan,nishaan-e|nishaa;n|nishaan
nishaanii,nishaanii
nisyaan,nisyaa;n
nisyah,nisyah-o-naqd-e
nisyah-o-naqd,nisyah-o-naqd-e
niyaam,niyaam-e
niyaaz,niyaaz|niyaaz-e
nok,nok
nosh,naay-o-nosh
nu:tq,nu:tq
nujuum,nujuum
nuktah-chiin,nuktah-chii;n
nuktah-daan,nuktah-daa;n
nuktah-saraa,nuktah-saraa
numaa,nashv-o-numaa
numaayaa;n,numaayaa;n
numuu,numuu
numuud,numuud-e
nuq.saan,nuq.saa;n
nuqsaan,nuqsaa;n
nus;xah,nus;xah-e|nus;xah'haa-e
nuur,nuur-e|nuur
nuur-ul-((ain,nuur-ul-((ain-e
nuzuul,nuzuul
o,o
ok,ok
pa,pa-e
pa)),pa))-e
pa))e,pa))e
pa))e-ham,pa))e-ham
pa;rhnaa,pa;rhye|pa;rh
pa;rnaa,pa;rii|pa;rtii|pa;ruu;n|pa;rye|pa;raa|pa;rii;n|pa;re
paa,paa-e|paa|be-sar-o-paa|be-dast-o-paa|dast-o-paa
paa))idaarii,paa))idaarii
paa))ii,be-dast-o-paa))ii
paa-andaaz,paa-andaaz
paa-bastagii,paa-bastagii-e
paa-buus,paa-buus
paa;nv,paa;nv
paaband,paaband-e
paadaash,paadaash-e
paak,paak
paanaa,paave|paayaa|paate|paane|paa))ii|paataa|paa))uu;n|paa))e;n|paanaa|paa))e
paanii,paanii
paar,paar
paarah,paarah-e|paarah'haa-e
paarsaa))ii,paarsaa))ii
paas,paas|paas-e
paasbaan,paasbaa;n|paas-baa;n
paasbaanii,paasbaanii
paashnah,paashnah
paasu;x,paasu;x-e
pach,pach
pah,pah
pahchaan'naa,pahchaantaa
pahle,pahle
pahluu,pahluu-e|pahluu
pahu;nchaanaa,pahu;nchaa))e;n
pahu;nchnaa,pahu;nchaa|pahu;nch|pahu;nche|pahu;nchte
pai,pai|rag-o-pai
pai-ravii,pai-ravii
pai;gaam,pai;gaam-e|pai;gaam
pai;gaarah-juu,pai;gaarah-juu
paidaa,paidaa
paidaa))ii,paidaa))ii
paikaan,paikaa;n|paikaan|paikaan-e
paikar,paikar-e
paimaan,paimaan-e
paimaanah,paimaanah-e
pairaahan,pairahan|pairaahan
paivand,paivand
paivastah,paivastah
pak;rnaa,pak;re
paka;rnaa,pak;raa
palak,palko;n
palang,palang
pand,pand-e
par,par|baal-o-par|par-e
par-afshaan,par-afshaa;n
par-fishaanii,par-fishaanii|par-fishaanii-e
parastaarii,parastaarii-e
parastish,parastish
pardaa,pardaa
pardaaz,pardaaz
pardah,pardah|parde|pardah-e
pardah-daar,pardah-daar-e
pardah-daarii,pardah-daarii|pardah-daarii-e
pardah-sanj,pardah-sanj-e
pare,pare
pareshaan,pareshaa;n
pareshaanii,pareshaanii|pareshaaniyaa;n|pareshaanii-e
parhez,parhez
parii,parii
parii-chahrah,parii-chahrah
parii-paikar,parii-paikar
parii-ru;x,parii-ru;x
parii-vash,parii-vash
pariizaad,pariizaado;n
parnii,parniyaa;n
partav,partav|partav-e
parvaa,parvaa
parvaanah,parvaanah
parvaaz,parvaaz-e|parvaaz
parvarish,parvarish
pas,pas
pasand,pasand
pashemaan,pashemaa;n
pastii,pastii
pataa,pataa
patah,pate
patthar,patthar
